Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> start
SUP                  : 35 36 37 38 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 73 74 75 76 77 78 79 80
TEXT                 : 
UNKNOWN              : 95
error                : 

Nonterminals, with rules where they appear

accent               : 26
array                : 15
arrow                : 24
binom                : 105
binop                : 20
binrel               : 21
block                : 5 36 37 38 38 40 41 42 42 44 45 46 46 47 48 48 49 49 50 50 50 52 53 54 54 55 56 56 57 57 58 58 58 60 61 62 62 64 66 74 75 76 76 78 79 80 80 83 88 90 94 107 108 109 109 111 112 113 113 115 118 120
char                 : 13
choose               : 104
col                  : 16 99
column               : 97 98 99
combi                : 30
command              : 7 35 35 36 37 39 39 40 41 43 43 43 44 44 45 45 46 47 47 48 49 51 51 51 52 52 53 53 54 55 55 56 57 59 59 60 61 63 65 73 73 74 75 77 77 78 79 82 87 89 93 106 106 107 108 110 110 111 112 114 117
content              : 1 2 3 8 8 65 66 99 100
delimiter            : 25
dots                 : 28
factorial            : 17
frac                 : 12
function             : 23
larop                : 18
lim                  : 29
lnbrk                : 33
not                  : 22
ord                  : 10
phantom              : 34
pmod                 : 32
prime                : 19
root                 : 14
row                  : 96 97
scripted             : 6
start                : 2 0
style                : 27
text                 : 4
unknown              : 31

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . content
    (2) start -> . start content
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (35) scripted -> . command SUP command
    (36) scripted -> . command SUP block
    (37) scripted -> . block SUP command
    (38) scripted -> . block SUP block
    (39) scripted -> . command SUB command
    (40) scripted -> . command SUB block
    (41) scripted -> . block SUB command
    (42) scripted -> . block SUB block
    (43) scripted -> . command SUP command SUB command
    (44) scripted -> . command SUP command SUB block
    (45) scripted -> . command SUP block SUB command
    (46) scripted -> . command SUP block SUB block
    (47) scripted -> . block SUP command SUB command
    (48) scripted -> . block SUP command SUB block
    (49) scripted -> . block SUP block SUB command
    (50) scripted -> . block SUP block SUB block
    (51) scripted -> . command SUB command SUP command
    (52) scripted -> . command SUB command SUP block
    (53) scripted -> . command SUB block SUP command
    (54) scripted -> . command SUB block SUP block
    (55) scripted -> . block SUB command SUP command
    (56) scripted -> . block SUB command SUP block
    (57) scripted -> . block SUB block SUP command
    (58) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    combi                          shift and go to state 16
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    content                        shift and go to state 22
    start                          shift and go to state 23
    choose                         shift and go to state 24
    scripted                       shift and go to state 27
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 52
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 53

state 1

    (28) command -> dots .

    CHOOSE          reduce using rule 28 (command -> dots .)
    BEGINBLOCK      reduce using rule 28 (command -> dots .)
    FRAC            reduce using rule 28 (command -> dots .)
    CHAR            reduce using rule 28 (command -> dots .)
    ROOT            reduce using rule 28 (command -> dots .)
    BEGARRAY        reduce using rule 28 (command -> dots .)
    COL             reduce using rule 28 (command -> dots .)
    !               reduce using rule 28 (command -> dots .)
    LARGEOP         reduce using rule 28 (command -> dots .)
    '               reduce using rule 28 (command -> dots .)
    BINOP           reduce using rule 28 (command -> dots .)
    KBINOP          reduce using rule 28 (command -> dots .)
    BINREL          reduce using rule 28 (command -> dots .)
    KBINREL         reduce using rule 28 (command -> dots .)
    NOT             reduce using rule 28 (command -> dots .)
    FUNC            reduce using rule 28 (command -> dots .)
    ARROW           reduce using rule 28 (command -> dots .)
    DELIMITER       reduce using rule 28 (command -> dots .)
    KDELIMITER      reduce using rule 28 (command -> dots .)
    ACCENT          reduce using rule 28 (command -> dots .)
    STYLE           reduce using rule 28 (command -> dots .)
    DOTS            reduce using rule 28 (command -> dots .)
    LIM             reduce using rule 28 (command -> dots .)
    UNKNOWN         reduce using rule 28 (command -> dots .)
    PMOD            reduce using rule 28 (command -> dots .)
    LINEBREAK       reduce using rule 28 (command -> dots .)
    PHANTOM         reduce using rule 28 (command -> dots .)
    ORD             reduce using rule 28 (command -> dots .)
    BINOM           reduce using rule 28 (command -> dots .)
    $end            reduce using rule 28 (command -> dots .)
    ENDARRAY        reduce using rule 28 (command -> dots .)
    ENDBLOCK        reduce using rule 28 (command -> dots .)
    SUP             reduce using rule 28 (command -> dots .)
    SUB             reduce using rule 28 (command -> dots .)


state 2

    (84) arrow -> ARROW .

    SUP             reduce using rule 84 (arrow -> ARROW .)
    SUB             reduce using rule 84 (arrow -> ARROW .)
    CHOOSE          reduce using rule 84 (arrow -> ARROW .)
    BEGINBLOCK      reduce using rule 84 (arrow -> ARROW .)
    FRAC            reduce using rule 84 (arrow -> ARROW .)
    CHAR            reduce using rule 84 (arrow -> ARROW .)
    ROOT            reduce using rule 84 (arrow -> ARROW .)
    BEGARRAY        reduce using rule 84 (arrow -> ARROW .)
    COL             reduce using rule 84 (arrow -> ARROW .)
    !               reduce using rule 84 (arrow -> ARROW .)
    LARGEOP         reduce using rule 84 (arrow -> ARROW .)
    '               reduce using rule 84 (arrow -> ARROW .)
    BINOP           reduce using rule 84 (arrow -> ARROW .)
    KBINOP          reduce using rule 84 (arrow -> ARROW .)
    BINREL          reduce using rule 84 (arrow -> ARROW .)
    KBINREL         reduce using rule 84 (arrow -> ARROW .)
    NOT             reduce using rule 84 (arrow -> ARROW .)
    FUNC            reduce using rule 84 (arrow -> ARROW .)
    ARROW           reduce using rule 84 (arrow -> ARROW .)
    DELIMITER       reduce using rule 84 (arrow -> ARROW .)
    KDELIMITER      reduce using rule 84 (arrow -> ARROW .)
    ACCENT          reduce using rule 84 (arrow -> ARROW .)
    STYLE           reduce using rule 84 (arrow -> ARROW .)
    DOTS            reduce using rule 84 (arrow -> ARROW .)
    LIM             reduce using rule 84 (arrow -> ARROW .)
    UNKNOWN         reduce using rule 84 (arrow -> ARROW .)
    PMOD            reduce using rule 84 (arrow -> ARROW .)
    LINEBREAK       reduce using rule 84 (arrow -> ARROW .)
    PHANTOM         reduce using rule 84 (arrow -> ARROW .)
    ORD             reduce using rule 84 (arrow -> ARROW .)
    BINOM           reduce using rule 84 (arrow -> ARROW .)
    $end            reduce using rule 84 (arrow -> ARROW .)
    ENDARRAY        reduce using rule 84 (arrow -> ARROW .)
    ENDBLOCK        reduce using rule 84 (arrow -> ARROW .)


state 3

    (13) command -> char .

    CHOOSE          reduce using rule 13 (command -> char .)
    BEGINBLOCK      reduce using rule 13 (command -> char .)
    FRAC            reduce using rule 13 (command -> char .)
    CHAR            reduce using rule 13 (command -> char .)
    ROOT            reduce using rule 13 (command -> char .)
    BEGARRAY        reduce using rule 13 (command -> char .)
    COL             reduce using rule 13 (command -> char .)
    !               reduce using rule 13 (command -> char .)
    LARGEOP         reduce using rule 13 (command -> char .)
    '               reduce using rule 13 (command -> char .)
    BINOP           reduce using rule 13 (command -> char .)
    KBINOP          reduce using rule 13 (command -> char .)
    BINREL          reduce using rule 13 (command -> char .)
    KBINREL         reduce using rule 13 (command -> char .)
    NOT             reduce using rule 13 (command -> char .)
    FUNC            reduce using rule 13 (command -> char .)
    ARROW           reduce using rule 13 (command -> char .)
    DELIMITER       reduce using rule 13 (command -> char .)
    KDELIMITER      reduce using rule 13 (command -> char .)
    ACCENT          reduce using rule 13 (command -> char .)
    STYLE           reduce using rule 13 (command -> char .)
    DOTS            reduce using rule 13 (command -> char .)
    LIM             reduce using rule 13 (command -> char .)
    UNKNOWN         reduce using rule 13 (command -> char .)
    PMOD            reduce using rule 13 (command -> char .)
    LINEBREAK       reduce using rule 13 (command -> char .)
    PHANTOM         reduce using rule 13 (command -> char .)
    ORD             reduce using rule 13 (command -> char .)
    BINOM           reduce using rule 13 (command -> char .)
    $end            reduce using rule 13 (command -> char .)
    ENDARRAY        reduce using rule 13 (command -> char .)
    ENDBLOCK        reduce using rule 13 (command -> char .)
    SUP             reduce using rule 13 (command -> char .)
    SUB             reduce using rule 13 (command -> char .)


state 4

    (96) array -> BEGARRAY . row ENDARRAY
    (97) row -> . column LINEBREAK row
    (98) row -> . column
    (99) column -> . content col column
    (100) column -> . content
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (35) scripted -> . command SUP command
    (36) scripted -> . command SUP block
    (37) scripted -> . block SUP command
    (38) scripted -> . block SUP block
    (39) scripted -> . command SUB command
    (40) scripted -> . command SUB block
    (41) scripted -> . block SUB command
    (42) scripted -> . block SUB block
    (43) scripted -> . command SUP command SUB command
    (44) scripted -> . command SUP command SUB block
    (45) scripted -> . command SUP block SUB command
    (46) scripted -> . command SUP block SUB block
    (47) scripted -> . block SUP command SUB command
    (48) scripted -> . block SUP command SUB block
    (49) scripted -> . block SUP block SUB command
    (50) scripted -> . block SUP block SUB block
    (51) scripted -> . command SUB command SUP command
    (52) scripted -> . command SUB command SUP block
    (53) scripted -> . command SUB block SUP command
    (54) scripted -> . command SUB block SUP block
    (55) scripted -> . block SUB command SUP command
    (56) scripted -> . block SUB command SUP block
    (57) scripted -> . block SUB block SUP command
    (58) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    row                            shift and go to state 60
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    content                        shift and go to state 61
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    scripted                       shift and go to state 27
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    column                         shift and go to state 62
    delimiter                      shift and go to state 51
    command                        shift and go to state 52
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 53

state 5

    (91) dots -> DOTS .

    CHOOSE          reduce using rule 91 (dots -> DOTS .)
    BEGINBLOCK      reduce using rule 91 (dots -> DOTS .)
    FRAC            reduce using rule 91 (dots -> DOTS .)
    CHAR            reduce using rule 91 (dots -> DOTS .)
    ROOT            reduce using rule 91 (dots -> DOTS .)
    BEGARRAY        reduce using rule 91 (dots -> DOTS .)
    COL             reduce using rule 91 (dots -> DOTS .)
    !               reduce using rule 91 (dots -> DOTS .)
    LARGEOP         reduce using rule 91 (dots -> DOTS .)
    '               reduce using rule 91 (dots -> DOTS .)
    BINOP           reduce using rule 91 (dots -> DOTS .)
    KBINOP          reduce using rule 91 (dots -> DOTS .)
    BINREL          reduce using rule 91 (dots -> DOTS .)
    KBINREL         reduce using rule 91 (dots -> DOTS .)
    NOT             reduce using rule 91 (dots -> DOTS .)
    FUNC            reduce using rule 91 (dots -> DOTS .)
    ARROW           reduce using rule 91 (dots -> DOTS .)
    DELIMITER       reduce using rule 91 (dots -> DOTS .)
    KDELIMITER      reduce using rule 91 (dots -> DOTS .)
    ACCENT          reduce using rule 91 (dots -> DOTS .)
    STYLE           reduce using rule 91 (dots -> DOTS .)
    DOTS            reduce using rule 91 (dots -> DOTS .)
    LIM             reduce using rule 91 (dots -> DOTS .)
    UNKNOWN         reduce using rule 91 (dots -> DOTS .)
    PMOD            reduce using rule 91 (dots -> DOTS .)
    LINEBREAK       reduce using rule 91 (dots -> DOTS .)
    PHANTOM         reduce using rule 91 (dots -> DOTS .)
    ORD             reduce using rule 91 (dots -> DOTS .)
    BINOM           reduce using rule 91 (dots -> DOTS .)
    $end            reduce using rule 91 (dots -> DOTS .)
    ENDARRAY        reduce using rule 91 (dots -> DOTS .)
    ENDBLOCK        reduce using rule 91 (dots -> DOTS .)
    SUP             reduce using rule 91 (dots -> DOTS .)
    SUB             reduce using rule 91 (dots -> DOTS .)


state 6

    (21) command -> binrel .

    CHOOSE          reduce using rule 21 (command -> binrel .)
    BEGINBLOCK      reduce using rule 21 (command -> binrel .)
    FRAC            reduce using rule 21 (command -> binrel .)
    CHAR            reduce using rule 21 (command -> binrel .)
    ROOT            reduce using rule 21 (command -> binrel .)
    BEGARRAY        reduce using rule 21 (command -> binrel .)
    COL             reduce using rule 21 (command -> binrel .)
    !               reduce using rule 21 (command -> binrel .)
    LARGEOP         reduce using rule 21 (command -> binrel .)
    '               reduce using rule 21 (command -> binrel .)
    BINOP           reduce using rule 21 (command -> binrel .)
    KBINOP          reduce using rule 21 (command -> binrel .)
    BINREL          reduce using rule 21 (command -> binrel .)
    KBINREL         reduce using rule 21 (command -> binrel .)
    NOT             reduce using rule 21 (command -> binrel .)
    FUNC            reduce using rule 21 (command -> binrel .)
    ARROW           reduce using rule 21 (command -> binrel .)
    DELIMITER       reduce using rule 21 (command -> binrel .)
    KDELIMITER      reduce using rule 21 (command -> binrel .)
    ACCENT          reduce using rule 21 (command -> binrel .)
    STYLE           reduce using rule 21 (command -> binrel .)
    DOTS            reduce using rule 21 (command -> binrel .)
    LIM             reduce using rule 21 (command -> binrel .)
    UNKNOWN         reduce using rule 21 (command -> binrel .)
    PMOD            reduce using rule 21 (command -> binrel .)
    LINEBREAK       reduce using rule 21 (command -> binrel .)
    PHANTOM         reduce using rule 21 (command -> binrel .)
    ORD             reduce using rule 21 (command -> binrel .)
    BINOM           reduce using rule 21 (command -> binrel .)
    $end            reduce using rule 21 (command -> binrel .)
    ENDARRAY        reduce using rule 21 (command -> binrel .)
    ENDBLOCK        reduce using rule 21 (command -> binrel .)
    SUP             reduce using rule 21 (command -> binrel .)
    SUB             reduce using rule 21 (command -> binrel .)


state 7

    (59) frac -> FRAC . command command
    (60) frac -> FRAC . command block
    (61) frac -> FRAC . block command
    (62) frac -> FRAC . block block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
